2022-03-31 01:01:37,034 | INFO - loss
2022-03-31 01:01:37,035 | INFO - trainer
2022-03-31 01:01:37,035 | INFO - trainer
2022-03-31 01:02:58,217 | INFO - loss
2022-03-31 01:03:14,503 | INFO - loss
2022-03-31 01:03:14,503 | INFO - trainer
2022-03-31 01:03:14,503 | INFO - trainer
2022-03-31 01:03:53,011 | INFO - trainer
2022-03-31 01:04:42,964 | INFO - loss
2022-03-31 01:04:42,964 | INFO - trainer
2022-03-31 01:04:42,964 | INFO - trainer
2022-03-31 01:05:07,275 | INFO - loss
2022-03-31 01:05:07,276 | INFO - trainer
2022-03-31 01:06:22,296 - loss | INFO - loss
2022-03-31 01:06:22,297 - trainer | INFO - trainer
